Id,Start,Name,Impact,Currency
caf53858-0e02-4576-b4a0-b3ef5bc77d2a,02/16/2026 13:30:00,BoC Consumer Price Index Core (YoY),HIGH,CAD
46432129-b1c6-4781-b19b-56cad9325c36,02/16/2026 13:30:00,Consumer Price Index - Core (MoM),LOW,CAD
99392bb7-3329-4af4-92c2-8600b69c855d,02/16/2026 13:30:00,Consumer Price Index (MoM),MEDIUM,CAD
19201b4d-ab3d-4c78-8fe7-b7f47ce29fdc,02/16/2026 13:30:00,Consumer Price Index (YoY),HIGH,CAD
f55c0245-5a77-44df-a65c-02c04bc59061,02/16/2026 13:30:00,Manufacturing Sales (MoM),LOW,CAD
d09fc34f-e7cb-4261-856b-00d3588c93c0,02/16/2026 13:30:00,NY Empire State Manufacturing Index,MEDIUM,USD
d27a1d1a-eb05-4be9-90ea-6bace53beaf7,02/16/2026 16:00:00,Chinese New Year,NONE,CNY
8aa88ee2-92e0-4109-862a-e420982b63a5,02/16/2026 16:30:00,3-Month Bill Auction,LOW,USD
627c3b76-9ab3-4e38-89af-5bf38ebf11ad,02/16/2026 16:30:00,6-Month Bill Auction,LOW,USD
7fde93aa-39d2-4291-a8f9-c47f7beee510,02/16/2026 21:45:00,Food Price Index (MoM),LOW,NZD
20147922-2da3-442f-9001-970a6153acc1,02/17/2026 00:30:00,RBA Meeting Minutes,HIGH,AUD
d3ba1f9a-2caa-492e-a08f-03ded24247b5,02/17/2026 09:00:00,Global Trade Balance,LOW,EUR
7a38d8b8-73cf-4d0f-abf1-feddb9a931ff,02/17/2026 09:00:00,Trade Balance EU,LOW,EUR
13592567-27e4-4f72-ae0e-dc70a2408c4b,02/17/2026 10:00:00,ZEW Survey – Current Situation,MEDIUM,EUR
33ae5cb4-c5ec-47b1-b3c0-f764b72f57e3,02/17/2026 10:00:00,ZEW Survey – Economic Sentiment,MEDIUM,EUR
213c0801-ac7c-40d9-817f-b18f09260501,02/17/2026 10:00:00,ZEW Survey – Economic Sentiment,MEDIUM,EUR
9d5b049b-52b5-4346-ae73-009cb3fc292b,02/17/2026 13:15:00,ADP Employment Change 4-week average,MEDIUM,USD
6dadc1aa-f6cb-4107-ba69-9c3652e9b74a,02/17/2026 13:30:00,Canadian Portfolio Investment in Foreign Securities,LOW,CAD
b704cf9d-9fd4-4406-b4d0-3c8cbd897141,02/17/2026 13:30:00,Foreign Portfolio Investment in Canadian Securities,LOW,CAD
e07ef337-0919-4a87-a526-63ef07870266,02/17/2026 13:30:00,Wholesale Sales (MoM),LOW,CAD
e52fb479-2db6-49cf-bb2d-6e474e1723fa,02/17/2026 13:55:00,Redbook Index (YoY),LOW,USD
c1051882-a242-4d0a-839a-b555d86c1a85,02/17/2026 15:00:00,GDT Price Index,LOW,NZD
f53c5871-b742-4245-abd2-77ac49cf4cca,02/17/2026 15:00:00,Business Inventories,LOW,USD
4b0e1ef7-1839-4ea8-910f-cf54c6890b70,02/17/2026 15:00:00,NAHB Housing Market Index,LOW,USD
9aac464b-5cc3-4be4-91b3-f31dae35bf22,02/17/2026 16:30:00,52-Week Bill Auction,LOW,USD
f68ea9a7-c4ba-41ec-8c84-927663a202f3,02/17/2026 21:30:00,API Weekly Crude Oil Stock,LOW,USD
93a03b6e-0bf6-41eb-90d8-94ff924587ab,02/17/2026 21:45:00,Producer Price Index - Input (QoQ),LOW,NZD
3ff74077-b616-4507-934e-916856a5611d,02/17/2026 21:45:00,Producer Price Index - Output (QoQ),MEDIUM,NZD
097b3659-80ac-45c4-93b6-a7c59b3acfdc,02/18/2026 00:00:00,Westpac Leading Index (MoM),LOW,AUD
36c025cd-72f9-45db-a842-53374ddf9ab3,02/18/2026 00:30:00,Wage Price Index (QoQ),MEDIUM,AUD
9269d7b9-c545-4127-937d-b2b315380920,02/18/2026 00:30:00,Wage Price Index (YoY),LOW,AUD
55668356-99ff-44a4-b6d7-4cdaff7b3972,02/18/2026 01:00:00,RBNZ Interest Rate Decision,HIGH,NZD
409d3e1f-7aca-4d99-928f-8587cb5c61ce,02/18/2026 01:00:00,RBNZ Monetary Policy Review,HIGH,NZD
730b3e7b-63eb-4a10-98a9-eb0962e7d0a3,02/18/2026 01:00:00,RBNZ Monetary Policy Statement,HIGH,NZD
2f5c680c-36a7-42a7-b884-42f55bd8f42a,02/18/2026 07:00:00,Consumer Price Index (MoM),HIGH,GBP
d613a13b-b0b3-4b8b-8768-acc9c033e069,02/18/2026 07:00:00,Consumer Price Index (YoY),HIGH,GBP
8f4af20b-729e-44e7-92e3-f60e2545129a,02/18/2026 07:00:00,Core Consumer Price Index (YoY),HIGH,GBP
b992e646-dace-4641-8c4a-42b8f556fca5,02/18/2026 07:00:00,PPI Core Output (MoM) n.s.a,MEDIUM,GBP
2985d9b1-60a5-4db0-9166-5912accde15e,02/18/2026 07:00:00,"PPI Core Output (YoY) n.s.a ",MEDIUM,GBP
59cfb6ac-05d7-45af-a9a9-1fdc5ddeac5d,02/18/2026 07:00:00,Producer Price Index - Input (MoM) n.s.a,LOW,GBP
0df215ef-a8ac-4833-9d48-b3695df2c57c,02/18/2026 07:00:00,Producer Price Index - Input (YoY) n.s.a,LOW,GBP
67ad580a-22e9-4e9b-9e57-7679dd8488a8,02/18/2026 07:00:00,Producer Price Index - Output (MoM) n.s.a,MEDIUM,GBP
fba41dfd-c4c5-4e8d-b2ba-c56756e1c634,02/18/2026 07:00:00,Producer Price Index - Output (YoY) n.s.a,MEDIUM,GBP
8727f9aa-a5c1-4634-a426-7a390ce86555,02/18/2026 07:00:00,Retail Price Index (MoM),MEDIUM,GBP
62a69f42-3247-452e-b1dc-4bed6a672b2f,02/18/2026 07:00:00,Retail Price Index (YoY),MEDIUM,GBP
4a740cf0-a66c-4a67-bb87-8a03ac95d257,02/18/2026 07:45:00,Consumer Price Index (EU norm) (MoM),LOW,EUR
04a5e2dd-ae13-43b7-8441-590be2e92a92,02/18/2026 07:45:00,Consumer Price Index (EU norm) (YoY),LOW,EUR
2e567e1f-55ac-419a-9591-0d651813799e,02/18/2026 07:45:00,Inflation ex-tobacco (MoM),LOW,EUR
0a0eef63-a84e-48e0-9f78-f2b292c6032c,02/18/2026 09:00:00,Current Account n.s.a,LOW,EUR
93e4658e-9a7d-4e91-a8d4-1e1b1d9a0fad,02/18/2026 09:00:00,Current Account s.a,LOW,EUR
aacda365-3f4c-4d57-93eb-fa418e0c3792,02/18/2026 09:30:00,DCLG House Price Index (YoY),LOW,GBP
999dac35-7b7b-4990-b185-0046416ef067,02/18/2026 10:00:00,Construction Output  s.a (MoM),LOW,EUR
4676866a-cf88-4f64-91d1-a2c68dfe268a,02/18/2026 10:00:00,Construction Output w.d.a (YoY),LOW,EUR
c3e86437-0350-41f6-a4dc-77e3133da82e,02/18/2026 12:00:00,MBA Mortgage Applications,LOW,USD
d93cac56-400b-4100-b84f-38860721887d,02/18/2026 13:30:00,Building Permits (MoM),MEDIUM,USD
84c39d14-94a4-4f4b-8502-9fe89fb66b45,02/18/2026 13:30:00,Building Permits Change,LOW,USD
e8a61995-f834-4618-849f-4b1c1b4c1be0,02/18/2026 13:30:00,Housing Starts (MoM),MEDIUM,USD
163bbd15-4fed-440e-b337-d4a8c0797fe1,02/18/2026 13:30:00,Housing Starts Change,LOW,USD
d5003fd7-1f4a-4bde-88a5-b16b64651314,02/18/2026 13:30:05,Building Permits (MoM),MEDIUM,USD
28f41d43-51bb-4957-9763-c915057d1164,02/18/2026 13:30:05,Building Permits Change,LOW,USD
d9413b26-4391-443a-bce7-bd81f2012122,02/18/2026 13:30:05,Housing Starts (MoM),MEDIUM,USD
81c2986b-ba49-48e7-8c39-156285062449,02/18/2026 13:30:05,Housing Starts Change,LOW,USD
af27bbf2-bb3a-49ea-b1f7-6c59b404d20a,02/18/2026 14:15:00,Capacity Utilization,LOW,USD
c2d299ff-d444-436d-a133-4f9b7d476bdb,02/18/2026 14:15:00,Industrial Production (MoM),MEDIUM,USD
02ec8197-9657-4a7c-a1fa-d471602c9ed1,02/18/2026 15:30:00,EIA Crude Oil Stocks Change,LOW,USD
155b0005-1239-4067-95fb-43caff8b79d2,02/18/2026 18:00:00,20-Year Bond Auction,LOW,USD
3e2e7610-2045-472d-b37e-25e7f86e69a9,02/18/2026 19:00:00,FOMC Minutes,HIGH,USD
8f4bb4b2-5a45-445a-8105-b05f3b03de4e,02/18/2026 21:00:00,Net Long-Term TIC Flows,LOW,USD
246910ef-f94a-4eec-92b8-84a3cabbeaba,02/18/2026 21:00:00,Total Net TIC Flows,LOW,USD
3dc6d2c2-7f4b-49fb-af25-8fc0ae230a30,02/18/2026 23:50:00,Adjusted Merchandise Trade Balance,MEDIUM,JPY
871e8658-f5f6-4122-a0b7-287bad69b4bc,02/18/2026 23:50:00,Exports (YoY),MEDIUM,JPY
06465f82-100c-4cb3-a6c5-33cbf68b84a7,02/18/2026 23:50:00,Foreign Bond Investment,LOW,JPY
39d7e99e-0680-4d3e-95fe-0b8e94e6084d,02/18/2026 23:50:00,Foreign Investment in Japan Stocks,LOW,JPY
c3b645d2-8a46-4305-b63e-ab5184e7bcfc,02/18/2026 23:50:00,Imports (YoY),MEDIUM,JPY
7afe1816-f921-4d78-b8cf-de7b5921c88a,02/18/2026 23:50:00,Machinery Orders (MoM),LOW,JPY
c11e93d1-d32d-4126-8fc4-100e85c687e7,02/18/2026 23:50:00,Machinery Orders (YoY),LOW,JPY
67c7dbd3-5dcf-4d5e-959e-d34ebeaa985b,02/18/2026 23:50:00,Merchandise Trade Balance Total,MEDIUM,JPY
a703480e-847b-466c-8055-0debc3736f97,02/19/2026 00:30:00,Employment Change s.a.,HIGH,AUD
12999122-0db3-42d8-a4b8-ed871e6296d2,02/19/2026 00:30:00,Full-Time Employment,MEDIUM,AUD
51a51f6c-88c3-4032-a3d4-125a914d15a8,02/19/2026 00:30:00,Participation Rate,MEDIUM,AUD
b2987eff-c4c6-4345-abfc-c2d11f21c705,02/19/2026 00:30:00,Part-Time Employment,MEDIUM,AUD
64349ce6-c214-488d-bc26-1fe1451da3fc,02/19/2026 00:30:00,Unemployment Rate s.a.,HIGH,AUD
65e2734d-88f7-4aea-883f-9b36e0270e78,02/19/2026 07:00:00,Exports (MoM),LOW,CHF
70a54a7d-d9b3-41a4-bef9-8090198ba3c2,02/19/2026 07:00:00,Imports (MoM),LOW,CHF
6a7a0f94-ef8e-42b4-96eb-6a2aaf1d378d,02/19/2026 07:00:00,Trade Balance,LOW,CHF
d79f8f03-7abd-4cbe-b38e-289d370b4a0f,02/19/2026 07:30:00,Industrial Production (YoY),MEDIUM,CHF
d78c41aa-211f-462a-8856-8995767eaf4b,02/19/2026 10:00:00,Negotiated Wage Rates (QoQ),LOW,EUR
05b70d5d-a7dc-4c6b-a676-6400799fbfdc,02/19/2026 13:30:00,Employment Insurance Beneficiaries Change (MoM),LOW,CAD
41bb651d-e7af-457e-a14b-c2912aa5eb28,02/19/2026 13:30:00,Exports,LOW,CAD
617be1a0-1194-43dd-9e18-f2a28288ca92,02/19/2026 13:30:00,Imports,LOW,CAD
aa277a2c-c99f-4343-9609-1f404f01f221,02/19/2026 13:30:00,International Merchandise Trade,LOW,CAD
cf4a7642-e028-4bc7-be00-c67334be549c,02/19/2026 13:30:00,Continuing Jobless Claims,LOW,USD
efbebcc7-d552-44ba-a661-a6dc9fc83a43,02/19/2026 13:30:00,Goods and Services Trade Balance,LOW,USD
3b4379d0-6fa8-456b-8f0c-09a6a1b8ef46,02/19/2026 13:30:00,Goods Trade Balance,LOW,USD
ecc6e980-4395-4989-859e-c2ac3c4bb8aa,02/19/2026 13:30:00,Initial Jobless Claims,MEDIUM,USD
1af3d65d-029d-4709-a7d6-45e8d1e33465,02/19/2026 13:30:00,Initial Jobless Claims 4-week average,LOW,USD
848b4bc9-4184-43c6-aec0-9d2c941d8083,02/19/2026 13:30:00,Philadelphia Fed Manufacturing Survey,MEDIUM,USD
c4fd2080-6968-451d-978d-a99ae6d7b7d5,02/19/2026 15:30:00,EIA Natural Gas Storage Change,LOW,USD
115649b8-321a-45ec-9cae-d3ecbb95d930,02/19/2026 16:30:00,4-Week Bill Auction,LOW,USD
69aa3b55-17d2-4601-8c89-6c4cc1ab78a8,02/19/2026 18:00:00,30-year TIPS Auction,LOW,USD
12622312-39f0-4af0-9f69-df5f12f15425,02/19/2026 21:45:00,Exports,MEDIUM,NZD
4b671bfb-ec9c-4f7d-bba4-039ea6fccdfd,02/19/2026 21:45:00,Imports,MEDIUM,NZD
369b2b59-a3a5-4225-9ba4-4b55d8e29704,02/19/2026 21:45:00,Trade Balance NZD (MoM),LOW,NZD
853e5c96-94ba-4c3a-b50a-e3263e228d33,02/19/2026 21:45:00,Trade Balance NZD (YoY),MEDIUM,NZD
851eddf6-0a2d-4d69-afb0-880cac4c1627,02/19/2026 23:30:00,National Consumer Price Index (YoY),MEDIUM,JPY
77bbb5b7-e50a-47e2-b25b-9f596abe69b3,02/19/2026 23:30:00,"National CPI ex Food, Energy (YoY)",MEDIUM,JPY
a52051c9-5768-4244-8b83-a36c0f026688,02/19/2026 23:30:00,National CPI ex Fresh Food (YoY),MEDIUM,JPY
082dc7f0-d64c-449b-a1ec-648353144f58,02/20/2026 00:01:00,GfK Consumer Confidence,MEDIUM,GBP
9086f024-cc6c-4ff6-98aa-08f2eaf9b6ea,02/20/2026 01:15:00,PBoC Interest Rate Decision,MEDIUM,CNY
63ce3850-712a-487f-82d0-03f2ba08b018,02/20/2026 02:00:00,Credit Card Spending (YoY),LOW,NZD
d1a8f44f-ac40-4697-b5b8-fd39b91908ad,02/20/2026 07:00:00,Producer Price Index (MoM),MEDIUM,EUR
ce5208f4-e3ff-4dc5-aecd-f0fdd1f67ff0,02/20/2026 07:00:00,Producer Price Index (YoY),MEDIUM,EUR
fad31139-2144-4de4-9f70-b50819a82209,02/20/2026 07:00:00,Public Sector Net Borrowing,LOW,GBP
b0ce72d9-aabc-4664-89ad-18506d9ee683,02/20/2026 07:00:00,Retail Sales (MoM),HIGH,GBP
2fb5e617-6c66-4080-a977-0648e52bebfd,02/20/2026 07:00:00,Retail Sales (YoY),MEDIUM,GBP
635a00dd-dd21-498b-8205-e1167dfdfb00,02/20/2026 07:00:00,Retail Sales ex-Fuel (MoM),MEDIUM,GBP
246b6095-2bf9-4635-9656-625627cafbc0,02/20/2026 07:00:00,Retail Sales ex-Fuel (YoY),MEDIUM,GBP
5f875304-1573-4aad-9ae0-31b5278c55e9,02/20/2026 09:30:00,S&P Global Composite PMI,HIGH,GBP
05807b1a-2c8a-4c78-9d19-1775d6bae9dc,02/20/2026 09:30:00,S&P Global Manufacturing PMI,HIGH,GBP
6ce50567-8242-4b58-b888-bb16d6e556ff,02/20/2026 09:30:00,S&P Global Services PMI,HIGH,GBP
d925dc63-82aa-49b1-a9a0-fef2930ea957,02/20/2026 13:30:00,Industrial Product Price (MoM),LOW,CAD
bc3488f9-d848-4f83-b5d8-a1ce067fe39d,02/20/2026 13:30:00,New Housing Price Index (MoM),LOW,CAD
61bdcd6a-6d5b-49e4-b4ad-5af44835721f,02/20/2026 13:30:00,New Housing Price Index (YoY),LOW,CAD
bfd0b6d6-b5ee-4380-ba83-431c3e76e75a,02/20/2026 13:30:00,Raw Material Price Index,LOW,CAD
7537c31f-a788-4fa2-8abf-ff7576b5ed69,02/20/2026 13:30:00,Retail Sales (MoM),MEDIUM,CAD
f0d2f3d7-0a7b-4d93-9635-efaa799e059a,02/20/2026 13:30:00,Retail Sales ex Autos (MoM),MEDIUM,CAD
db9ce46d-4849-4eed-bb9d-c23a1d4e8b43,02/20/2026 13:30:00,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
5473bbcf-234b-470d-bc7e-552c889e0ae5,02/20/2026 13:30:00,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
278eaa1e-901c-4ff4-9f9b-ca3e9292a1b9,02/20/2026 13:30:00,Core Personal Consumption Expenditures (QoQ),MEDIUM,USD
17963f94-e08a-486f-9bc9-902a38391be3,02/20/2026 13:30:00,Gross Domestic Product Annualized,HIGH,USD
0cf3eff6-6406-4ac9-bb58-11b7c83ead41,02/20/2026 13:30:00,Gross Domestic Product Price Index,MEDIUM,USD
2828434a-27a8-4f77-be24-7e51207f8642,02/20/2026 13:30:00,Personal Consumption Expenditures - Price Index (MoM),MEDIUM,USD
4564ac48-d948-4d28-9c09-7d8385995cea,02/20/2026 13:30:00,Personal Consumption Expenditures - Price Index (YoY),MEDIUM,USD
53bcb545-92ae-4852-bbfd-84abbd8dfc08,02/20/2026 13:30:00,Personal Consumption Expenditures Prices (QoQ),MEDIUM,USD
a12c73d9-1ac4-4ac1-9786-76f95234e58c,02/20/2026 13:30:00,Personal Income (MoM),MEDIUM,USD
52b2adba-92f4-4122-8b91-351d726a6195,02/20/2026 13:30:00,Personal Spending,MEDIUM,USD
e072c49a-58eb-471e-b22b-ed9f4155e8ef,02/20/2026 14:45:00,S&P Global Composite PMI,MEDIUM,USD
08b7c79e-d316-402f-96fb-b14272856f8b,02/20/2026 14:45:00,S&P Global Manufacturing PMI,HIGH,USD
6c2ff190-2fe0-4813-8abb-520d9a099371,02/20/2026 14:45:00,S&P Global Services PMI,HIGH,USD
2aa53f73-6d65-4bdb-b490-65c8e429491e,02/20/2026 15:00:00,Consumer Confidence,MEDIUM,EUR
5321b2d5-8138-4eda-ae8f-b6c7c11617bc,02/20/2026 15:00:00,New Home Sales (MoM),LOW,USD
3ba541db-cd2f-4f4e-8f10-968f1dead463,02/20/2026 15:00:00,New Home Sales Change (MoM),MEDIUM,USD
27ff3534-150a-4fe5-b51c-7fca7d24cc15,02/20/2026 16:00:00,Fed Monetary Policy Report,MEDIUM,USD
156e6bd3-211c-483d-99b5-5d7651e96b15,02/20/2026 18:00:00,Baker Hughes US Oil Rig Count,LOW,USD
682b24ac-c564-4400-8a9c-c2c53b667e5d,02/20/2026 20:30:00,CFTC AUD NC Net Positions,LOW,AUD
026b9258-b749-4cc8-b246-ad354369ff49,02/20/2026 20:30:00,CFTC EUR NC Net Positions,LOW,EUR
2ffc663e-1a36-4c5c-afc0-6eb94993b714,02/20/2026 20:30:00,CFTC JPY NC Net Positions,LOW,JPY
ea6a64b4-a3c0-4e64-b705-62f3a4d087b5,02/20/2026 20:30:00,CFTC GBP NC Net Positions,LOW,GBP
09f5e1d3-693e-494e-8500-f6a2420108e6,02/20/2026 20:30:00,CFTC Gold NC Net Positions,LOW,USD
fb961f96-2066-474f-92fb-c6164ee70ac8,02/20/2026 20:30:00,CFTC Oil NC Net Positions,LOW,USD
ba376587-1655-4e4f-b49b-1281fefb6697,02/20/2026 20:30:00,CFTC S&P 500 NC Net Positions,LOW,USD
1241d2f6-2d01-4910-b820-e513766d451e,02/22/2026 15:00:00,The Emperor's Birthday,NONE,JPY
acc8669c-0504-42e6-a137-e67ae6b18d6a,02/22/2026 21:45:00,Retail Sales (QoQ),HIGH,NZD
5cf72f45-5a41-4716-9122-78b6592a5fef,02/22/2026 21:45:00,Retail Sales ex Autos (QoQ),MEDIUM,NZD
8c27d141-d1af-4bb7-bdf7-25c0a05105b5,02/22/2026 22:00:00,S&P Global Composite PMI,MEDIUM,AUD
47f6f0c3-145d-4cdf-afe1-ce4e2d2cc68a,02/22/2026 22:00:00,S&P Global Manufacturing PMI,MEDIUM,AUD
1a8e7508-e349-423b-992c-fb6ca409a2d1,02/22/2026 22:00:00,S&P Global Services PMI,MEDIUM,AUD
214aae70-2822-442d-8c26-6733bec24f69,02/23/2026 00:30:00,Jibun Bank Manufacturing PMI,LOW,JPY
bd5b6c5b-7d70-4a6e-b45d-4e034ab06869,02/23/2026 00:30:00,Jibun Bank Services PMI,LOW,JPY
fc1f5f05-eb9d-4720-8121-edee5f6b0817,02/23/2026 07:30:00,Producer and Import Prices (MoM),LOW,CHF
2fee0e13-c04c-44ec-acd2-e578905c8efb,02/23/2026 07:30:00,Producer and Import Prices (YoY),LOW,CHF
4ad28ec0-3d87-44da-8a47-ac0d0495e1b4,02/23/2026 08:15:00,HCOB Composite PMI,MEDIUM,EUR
